# Minh chứng 1.2 — Aggregate & Grouping (Q6-Q10)
# File queries : sql/student/02_exercises_basic.sql (Q6 dòng 44, Q7 dòng 53, Q8 dòng 62, Q9 dòng 69, Q10 dòng 83)
# Container    : ecommerce-postgres (postgres:16) — db ecommerce, schema core, user de_user
# Thời điểm    : 2026-09-18 16:57 +0700
# Lệnh         : docker exec -i ecommerce-postgres psql -U de_user -d ecommerce -e -v ON_ERROR_STOP=1
# Quy ước      : doanh thu loại đơn 'cancelled'; tháng theo giờ Asia/Ho_Chi_Minh; revenue item = quantity*unit_price - discount_amount

SELECT TO_CHAR(DATE_TRUNC('month', order_date AT TIME ZONE 'Asia/Ho_Chi_Minh'), 'YYYY-MM') AS order_month,
       COUNT(*)         AS order_count,
       SUM(order_total) AS total_revenue
FROM core.orders
WHERE order_status <> 'cancelled'
GROUP BY 1
ORDER BY 1;
 order_month | order_count | total_revenue  
 CUS000799   |           3 |     10112166.67
 CUS000398   |           8 |     10111937.50
 CUS000221   |           5 |     10111100.00
 CUS000302   |           6 |     10108500.00
 CUS000285   |           8 |     10093187.50
 CUS000180   |           5 |     10085800.00
 CUS000573   |           4 |     10079875.00
 CUS000325   |          10 |     10076650.00
 CUS000817   |           2 |     10038750.00
 CUS000705   |          12 |     10037375.00
 CUS000700   |           5 |     10035800.00
 CUS000747   |           3 |     10007333.33
 CUS000332   |           7 |      9994214.29
 CUS000903   |           5 |      9993600.00
 CUS000372   |           5 |      9969800.00
 CUS000773   |           3 |      9947500.00
 CUS000394   |           4 |      9940875.00
 CUS000566   |           5 |      9922700.00
 CUS000767   |           2 |      9922250.00
 CUS000480   |           5 |      9919800.00
 CUS000242   |           6 |      9901583.33
 CUS000973   |           4 |      9895625.00
 CUS000961   |           5 |      9892100.00
 CUS000900   |           5 |      9888700.00
 CUS000493   |           4 |      9881750.00
 CUS000253   |           7 |      9867857.14
 CUS000531   |          11 |      9857909.09
 CUS000249   |           3 |      9851833.33
 CUS000383   |           5 |      9848100.00
 CUS000675   |           9 |      9845666.67
 CUS000102   |           2 |      9840000.00
 CUS000174   |           2 |      9828750.00
 CUS000497   |           3 |      9810000.00
 CUS000211   |           8 |      9805500.00
 CUS000672   |           5 |      9771300.00
 CUS000402   |           6 |      9761166.67
 CUS000250   |           5 |      9742100.00
 CUS000105   |           6 |      9739000.00
 CUS000201   |           3 |      9724333.33
 CUS000868   |           5 |      9720800.00
 CUS000546   |           3 |      9719166.67
 CUS000472   |           8 |      9700687.50
 CUS000987   |           3 |      9696666.67
 CUS000627   |           2 |      9657750.00
 CUS000749   |           3 |      9634833.33
 CUS000571   |           2 |      9624500.00
 CUS000894   |           6 |      9598916.67
 CUS000159   |           7 |      9582142.86
 CUS000815   |           3 |      9528166.67
 CUS000096   |           4 |      9518250.00
 CUS000502   |           3 |      9516333.33
 CUS000477   |           3 |      9509833.33
 CUS000011   |           6 |      9508833.33
 CUS000355   |           7 |      9477214.29
 CUS000400   |           2 |      9460000.00
 CUS000481   |           2 |      9454000.00
 CUS000724   |           4 |      9445250.00
 CUS000685   |           1 |      9435000.00
 CUS000284   |           5 |      9433000.00
 CUS000834   |           3 |      9411666.67
 CUS000485   |           6 |      9397750.00
 CUS000363   |           6 |      9379166.67
 CUS000778   |           4 |      9360875.00
 CUS000190   |           7 |      9360214.29
 CUS000022   |           8 |      9351562.50
 CUS000467   |           4 |      9345500.00
 CUS000770   |           4 |      9331125.00
 CUS000182   |           5 |      9324800.00
 CUS000793   |           5 |      9320200.00
 CUS000997   |           4 |      9317625.00
 CUS000889   |           5 |      9301800.00
 CUS000557   |           6 |      9296000.00
 CUS000088   |           4 |      9284250.00
 CUS000991   |           5 |      9283200.00
 CUS000512   |           9 |      9279333.33
 CUS000978   |           7 |      9272714.29
 CUS000880   |           3 |      9270666.67
 CUS000430   |           3 |      9266333.33
 CUS000074   |           3 |      9249166.67
 CUS000036   |           7 |      9218000.00
 CUS000142   |           6 |      9210000.00
 CUS000212   |           2 |      9203500.00
 CUS000478   |           9 |      9189222.22
 CUS000818   |           5 |      9180400.00
 CUS000306   |           3 |      9174000.00
 CUS000278   |           9 |      9150055.56
 CUS000693   |           6 |      9135416.67
 CUS000344   |           4 |      9118250.00
 CUS000078   |           5 |      9117200.00
 CUS000912   |           4 |      9110625.00
 CUS000702   |           3 |      9095333.33
 CUS000408   |          10 |      9088300.00
 CUS000847   |           4 |      9061000.00
 CUS000095   |           9 |      9060888.89
 CUS000469   |           6 |      9060583.33
 CUS000597   |           5 |      8999200.00
 CUS000927   |           3 |      8983333.33
 CUS000170   |           4 |      8968625.00
 CUS000618   |           6 |      8899916.67
 CUS000442   |           3 |      8898000.00
 CUS000191   |           3 |      8871000.00
 CUS000264   |           5 |      8849600.00
 CUS000980   |           3 |      8834833.33
 CUS000515   |           4 |      8822750.00
 CUS000371   |           1 |      8793500.00
 CUS000970   |           5 |      8790400.00
 CUS000673   |           8 |      8778937.50
 CUS000844   |           7 |      8764142.86
 CUS000820   |           7 |      8756857.14
 CUS000669   |           6 |      8755833.33
 CUS000061   |           7 |      8749571.43
 CUS000292   |           9 |      8727500.00
 CUS000741   |           3 |      8726666.67
 CUS000977   |           4 |      8721500.00
 CUS000632   |           5 |      8713100.00
 CUS000965   |           6 |      8651166.67
 CUS000122   |           2 |      8629750.00
 CUS000841   |           5 |      8610200.00
 CUS000657   |           4 |      8603125.00
 CUS000695   |           5 |      8598800.00
 CUS000836   |           8 |      8574500.00
 CUS000327   |           5 |      8570900.00
 CUS000395   |           3 |      8552166.67
 CUS000055   |           6 |      8545250.00
 CUS000038   |           7 |      8496928.57
 CUS000933   |           1 |      8490000.00
 CUS000518   |           2 |      8445750.00
 CUS000163   |           5 |      8420600.00
 CUS000085   |           2 |      8418000.00
 CUS000041   |           8 |      8408750.00
 CUS000035   |           4 |      8408250.00
 CUS000144   |           6 |      8397916.67
 CUS000234   |           2 |      8394750.00
 CUS000610   |           3 |      8386833.33
 CUS000176   |           5 |      8380100.00
 CUS000117   |           3 |      8371500.00
 CUS000654   |           3 |      8361500.00
 CUS000246   |           4 |      8359500.00
 CUS000629   |           4 |      8335375.00
 CUS000508   |           5 |      8319000.00
 CUS000855   |           5 |      8284900.00
 CUS000069   |           8 |      8279750.00
 CUS000529   |           4 |      8275250.00
 CUS000141   |           8 |      8252375.00
 CUS000098   |           3 |      8248166.67
 CUS000409   |           3 |      8247833.33
 CUS000605   |           1 |      8243000.00
 CUS000809   |           4 |      8218250.00
 CUS000615   |           5 |      8215500.00
 CUS000932   |           3 |      8196000.00
 CUS000738   |           5 |      8195100.00
 CUS000845   |           4 |      8182500.00
 CUS000772   |           7 |      8166571.43
 CUS000549   |           3 |      8156333.33
 CUS000729   |           5 |      8148800.00
 CUS000139   |           3 |      8137666.67
 CUS000650   |           3 |      8113500.00
 CUS000863   |           3 |      8100500.00
 CUS000321   |           5 |      8086200.00
 CUS000167   |           7 |      8046500.00
 CUS000725   |           1 |      8037000.00
 CUS000202   |           5 |      8031900.00
 CUS000356   |           3 |      7997833.33
 CUS000580   |           5 |      7987600.00
 CUS000429   |          10 |      7985450.00
 CUS000397   |           5 |      7977900.00
 CUS000639   |           4 |      7963750.00
 CUS000143   |           4 |      7933500.00
 CUS000567   |           3 |      7924833.33
 CUS000136   |           4 |      7918250.00
 CUS000866   |           5 |      7912500.00
 CUS000204   |           3 |      7903333.33
 CUS000544   |           3 |      7894500.00
 CUS000272   |           3 |      7878166.67
 CUS000590   |           7 |      7866857.14
 CUS000158   |           5 |      7862000.00
 CUS000150   |           2 |      7843750.00
 CUS000731   |           4 |      7786750.00
 CUS000791   |           5 |      7784400.00
 CUS000594   |           1 |      7780000.00
 CUS000562   |           2 |      7779250.00
 CUS000462   |           4 |      7774875.00
 CUS000379   |           5 |      7769300.00
 CUS000233   |           1 |      7760000.00
 CUS000258   |           3 |      7751166.67
 CUS000488   |           6 |      7742916.67
 CUS000423   |           2 |      7715750.00
 CUS000454   |           4 |      7696875.00
 CUS000281   |           6 |      7696833.33
 CUS000424   |           5 |      7693600.00
 CUS000244   |           8 |      7690250.00
 CUS000802   |           4 |      7590625.00
 CUS000251   |           1 |      7587000.00
 CUS000602   |           5 |      7542000.00
 CUS000748   |           5 |      7539500.00
 CUS000921   |           4 |      7500250.00
 CUS000709   |           2 |      7486500.00
 CUS000231   |           2 |      7479250.00
 CUS000392   |           2 |      7428000.00
 CUS000412   |           5 |      7423000.00
 CUS000774   |           3 |      7403833.33
 CUS000047   |           5 |      7392800.00
 CUS000717   |           3 |      7372666.67
 CUS000911   |           3 |      7365166.67
 CUS000337   |           4 |      7295250.00
 CUS000929   |           2 |      7279000.00
 CUS000534   |           4 |      7253125.00
 CUS000952   |           4 |      7248625.00
 CUS000823   |           3 |      7213666.67
 CUS000436   |           3 |      7164166.67
 CUS000146   |           2 |      7160500.00
 CUS000832   |           4 |      7132875.00
 CUS000949   |           2 |      7117000.00
 CUS000878   |           6 |      7103500.00
 CUS000333   |           7 |      7066428.57
 CUS000712   |           5 |      7057500.00
 CUS000856   |           6 |      7033666.67
 CUS000713   |           3 |      7013000.00
 CUS000065   |           2 |      6996750.00
 CUS000708   |           2 |      6986250.00
 CUS000208   |           4 |      6942750.00
 CUS000328   |           3 |      6930000.00
 CUS000530   |           2 |      6925000.00
 CUS000319   |           2 |      6904250.00
 CUS000667   |           3 |      6900500.00
 CUS000687   |           4 |      6872750.00
 CUS000043   |           2 |      6855750.00
 CUS000795   |           4 |      6830000.00
 CUS000883   |           5 |      6806900.00
 CUS000561   |           6 |      6804166.67
 CUS000756   |           3 |      6791500.00
 CUS000262   |           5 |      6784800.00
 CUS000990   |           2 |      6782000.00
 CUS000432   |           2 |      6732000.00
 CUS000222   |           4 |      6680500.00
 CUS000006   |           3 |      6673166.67
 CUS000858   |           3 |      6654666.67
 CUS000373   |           2 |      6652000.00
 CUS000701   |           4 |      6603750.00
 CUS000536   |           3 |      6575000.00
 CUS000381   |           4 |      6564375.00
 CUS000511   |           2 |      6544750.00
 CUS000623   |           2 |      6489500.00
 CUS000040   |           2 |      6464000.00
 CUS000824   |           3 |      6443666.67
 CUS000111   |           8 |      6389187.50
 CUS000948   |           3 |      6364166.67
 CUS000626   |           5 |      6356400.00
 CUS000449   |           4 |      6314125.00
 CUS000301   |           3 |      6306666.67
 CUS000254   |           1 |      6298500.00
 CUS000209   |           2 |      6288000.00
 CUS000658   |           6 |      6278833.33
 CUS000124   |           6 |      6263500.00
 CUS000215   |           3 |      6162833.33
 CUS000680   |           3 |      6158500.00
 CUS000406   |           3 |      6111000.00
 CUS000266   |           5 |      6093200.00
 CUS000899   |           4 |      6064000.00
 CUS000129   |           1 |      6035000.00
 CUS000677   |           3 |      5904000.00
 CUS000776   |           3 |      5876666.67
 CUS000777   |           4 |      5724000.00
 CUS000559   |           1 |      5719000.00
 CUS000086   |           3 |      5713333.33
 CUS000479   |           4 |      5658375.00
 CUS000876   |           3 |      5591666.67
 CUS000177   |           2 |      5590750.00
 CUS000872   |           4 |      5551750.00
 CUS000346   |           5 |      5524600.00
 CUS000697   |           3 |      5500000.00
 CUS000634   |           1 |      5499000.00
 CUS000853   |           5 |      5184000.00
 CUS000792   |           4 |      5167625.00
 CUS000357   |           4 |      5152125.00
 CUS000679   |           3 |      5113666.67
 CUS000914   |           8 |      5112812.50
 CUS000665   |           2 |      5106500.00
 CUS000875   |           4 |      5080375.00
 CUS000616   |           1 |      5073000.00
 CUS000045   |           4 |      4996250.00
 CUS000378   |           3 |      4891500.00
 CUS000386   |           4 |      4661750.00
 CUS000750   |           4 |      4609625.00
 CUS000909   |           4 |      4581500.00
 CUS000803   |           6 |      4570416.67
 CUS000376   |           6 |      4561333.33
 CUS000059   |           2 |      4405750.00
 CUS000455   |           4 |      4111500.00
 CUS000359   |           4 |      4029125.00
 CUS000019   |           3 |      3947666.67
 CUS000519   |           2 |      3881500.00
 CUS000611   |           4 |      3880875.00
 CUS000507   |           2 |      3843000.00
 CUS000694   |           1 |      3723000.00
 CUS000240   |           1 |      3714500.00
 CUS000788   |           2 |      3484750.00
 CUS000100   |           3 |      3480833.33
 CUS000527   |           4 |      3467750.00
 CUS000943   |           4 |      3348375.00
 CUS000918   |           3 |      3285000.00
 CUS000950   |           3 |      3224833.33
 CUS000435   |           2 |      3189250.00
 CUS000097   |           1 |      3020000.00
 CUS000839   |           1 |      3006000.00
 CUS000884   |           2 |      2843250.00
 CUS000501   |           3 |      2632500.00
 CUS000678   |           3 |      2626000.00
 CUS000784   |           3 |      2319833.33
 CUS000604   |           2 |      2318000.00
 CUS000651   |           1 |      2060000.00
 CUS000457   |           1 |      1170000.00
 CUS000343   |           1 |       551000.00
(987 rows)

SELECT order_status,
       COUNT(*) AS order_count
FROM core.orders
GROUP BY order_status
ORDER BY order_count DESC;
 order_status | order_count 
--------------+-------------
 completed    |        3880
 shipped      |         461
 confirmed    |         266
 cancelled    |         246
 pending      |         147
(5 rows)

SELECT cat.category_id,
       cat.category_name,
       SUM(oi.quantity)                                        AS total_quantity,
       SUM(oi.quantity * oi.unit_price - oi.discount_amount)   AS total_revenue
FROM core.order_items oi
JOIN core.orders o       ON o.order_id = oi.order_id
JOIN core.products p     ON p.product_id = oi.product_id
JOIN core.categories cat ON cat.category_id = p.category_id
WHERE o.order_status <> 'cancelled'
GROUP BY cat.category_id, cat.category_name
ORDER BY total_revenue DESC;
 category_id | category_name | total_quantity | total_revenue 
-------------+---------------+----------------+---------------
 CAT012      | Skincare      |           1466 | 5795217500.00
 CAT009      | Kitchen       |           1424 | 5058140500.00
 CAT006      | Phones        |           1198 | 4746535000.00
 CAT015      | Fitness       |           1000 | 4482427000.00
 CAT014      | Personal Care |           1015 | 4384848000.00
 CAT011      | Home Decor    |           1172 | 3937802000.00
 CAT013      | Makeup        |           1154 | 3734418000.00
 CAT018      | Technology    |           1164 | 3726629000.00
 CAT016      | Outdoor       |           1088 | 3549959500.00
 CAT007      | Computers     |           1076 | 3480045500.00
 CAT008      | Accessories   |            935 | 3407963000.00
 CAT017      | Sportswear    |            812 | 3335048500.00
 CAT010      | Furniture     |            872 | 3324314500.00
 CAT019      | Business      |            766 | 2886454500.00
 CAT020      | Lifestyle     |            700 | 2870438000.00
(15 rows)

SELECT cat.category_id,
       cat.category_name,
       SUM(oi.quantity * oi.unit_price - oi.discount_amount) AS total_revenue
FROM core.order_items oi
JOIN core.orders o       ON o.order_id = oi.order_id
JOIN core.products p     ON p.product_id = oi.product_id
JOIN core.categories cat ON cat.category_id = p.category_id
WHERE o.order_status <> 'cancelled'
GROUP BY cat.category_id, cat.category_name
HAVING SUM(oi.quantity * oi.unit_price - oi.discount_amount) > 1000
ORDER BY total_revenue DESC;
 category_id | category_name | total_revenue 
-------------+---------------+---------------
 CAT012      | Skincare      | 5795217500.00
 CAT009      | Kitchen       | 5058140500.00
 CAT006      | Phones        | 4746535000.00
 CAT015      | Fitness       | 4482427000.00
 CAT014      | Personal Care | 4384848000.00
 CAT011      | Home Decor    | 3937802000.00
 CAT013      | Makeup        | 3734418000.00
 CAT018      | Technology    | 3726629000.00
 CAT016      | Outdoor       | 3549959500.00
 CAT007      | Computers     | 3480045500.00
 CAT008      | Accessories   | 3407963000.00
 CAT017      | Sportswear    | 3335048500.00
 CAT010      | Furniture     | 3324314500.00
 CAT019      | Business      | 2886454500.00
 CAT020      | Lifestyle     | 2870438000.00
(15 rows)

# exit code: 0
